ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/sersta[4] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/sersta[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/sersta_32[4] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serSTA_WRITE_PROC_sersta_32[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/sersta[0] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/sersta[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/sersta_32[0] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serSTA_WRITE_PROC_sersta_32[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/sersta[1] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/sersta[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/sersta_32[1] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serSTA_WRITE_PROC_sersta_32[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/sersta[2] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/sersta[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/sersta_32[2] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serSTA_WRITE_PROC_sersta_32[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmsync[6] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsync[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_968_i_0 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsync_RNO[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmsync[5] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsync[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_970_i_0 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsync_RNO[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmsync[4] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsync[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_972_i_0 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsync_RNO[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmsync[3] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsync[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_974_i_0 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsync_RNO[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmsync[2] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsync[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_976_i_0 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsync_RNO[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmsync[1] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsync[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_978_i_0 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsync_RNO[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmdet[6] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmdet[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmdet[5] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmdet[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_934_i_0 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmdet_RNO[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmdet[4] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmdet[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_936_i_0 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmdet_RNO[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_938_i_0 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmdet_RNO[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmdet[2] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmdet[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_940_i_0 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmdet_RNO[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmdet[1] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmdet[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_942_i_0 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmdet_RNO[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmdet[0] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmdet[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_944_i_0 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmdet_RNO[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmmod[6] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmmod[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmmod_ns[0] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmmod_ns_0[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmmod[5] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmmod[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmmod_ns[1] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmmod_ns_0[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmmod[4] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmmod[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_1029_i_0 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmmod_RNO[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmmod[3] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmmod[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmmod_ns[3] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmmod_ns_0[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmmod[2] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmmod[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_1032_i_0 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmmod_RNO[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmmod_ns[5] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmmod_ns_0[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmmod[0] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmmod[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_1035_i_0 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmmod_RNO[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmsync[7] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsync[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmsync_ns[0] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsync_ns_0[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un149_ens1_i_0 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SCLO_int_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/PCLKint_ff Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/PCLKint_ff Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/PCLKint_ff_2 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/CLKINT_WRITE_PROC_PCLKint_ff_2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/PCLK_count1_ov Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/PCLK_count1_ov Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/PCLK_count1_1_sqmuxa Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/PCLK_count1_1_sqmuxa Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/PCLK_count2_ov Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/PCLK_count2_ov Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/PCLK_count2_ov_6 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/CLK_COUNT2_WRITE_PROC_PCLK_count2_ov_6_0_a2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/PCLK_count2_ov_6_1 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/CLK_COUNT2_WRITE_PROC_PCLK_count2_ov_6_0_a2_1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/PCLK_count1_1_sqmuxa_1_0 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/PCLK_count1_1_sqmuxa_1_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/PCLK_count1_ov_1_sqmuxa Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/PCLK_count1_ov_1_sqmuxa Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/PCLK_count1_1_sqmuxa_2 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/PCLK_count1_1_sqmuxa_2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un1_counter_rst_3 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/un1_counter_rst_3 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un105_fsmdet_1 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/BUSFREE_WRITE_PROC_un105_fsmdet_1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un30_fsmmod Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/FSMSTA_SYNC_PROC_un30_fsmmod Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un133_framesync Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/FSMSTA_SYNC_PROC_un133_framesync Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un136_framesync Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/FSMSTA_SYNC_PROC_un136_framesync Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_1135 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsta_nxt_cnst_0_a2[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un2_fsmsta_12_s7 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/un2_fsmsta_4_RNI33K82 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmsta_nxt_cnst_i_m_1[3] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/FSMSTA_SYNC_PROC_fsmsta_8_0_iv_i_RNO_1[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmsta_nxt_cnst_i_m[3] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/FSMSTA_SYNC_PROC_fsmsta_8_0_iv_i_RNO_0[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un34_si_int_2 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsta_nxt_cnst_i_a2_0[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_1105 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsta_nxt_cnst_0_o2[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un70_ens1 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serCON_WRITE_PROC_un70_ens1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un97_ens1_1 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serCON_WRITE_PROC_un97_ens1_1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un16_ens1_1 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serCON_WRITE_PROC_un16_ens1_1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un97_ens1 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serCON_WRITE_PROC_un97_ens1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un60_ens1 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serCON_WRITE_PROC_un60_ens1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un30_fsmsta Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SDAO_INT_WRITE_PROC_un30_fsmsta Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_329 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsta_nxt_cnst_0_a5_0_0[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_32 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serSTA_WRITE_PROC_sersta_31_4_0__m16 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/sersta_32_1[0] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serSTA_WRITE_PROC_sersta_32_1[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/sersta_32_1[4] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serSTA_WRITE_PROC_sersta_32_1[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un6_fsmsta_2 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SDAO_INT_WRITE_PROC_un1_fsmsta_2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un7_fsmsta_1 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/un7_fsmsta_1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un7_fsmsta Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/un7_fsmsta Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un12_fsmsta_0_0 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SDAO_INT_WRITE_PROC_un12_fsmsta_0_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un25_fsmsta_1_1 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SDAO_INT_WRITE_PROC_un25_fsmsta_1_1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un25_fsmsta_1 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SDAO_INT_WRITE_PROC_un25_fsmsta_1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un25_fsmsta_0_1 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SDAO_INT_WRITE_PROC_un25_fsmsta_0_1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un2_fsmsta_1 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SDAO_INT_WRITE_PROC_un25_fsmsta_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un1_pclk_count1_ov_1_1 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/un1_pclk_count1_ov_1_1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un1_pclk_count1_ov_1 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/un1_pclk_count1_ov_1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/PRDATA_3_1_1[7] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serdat_RNIEB8J[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/PRDATA_3_1_1[4] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serdat_RNIJD9G[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/PRDATA_3_1_1[5] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/sercon_RNILF9G[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/PRDATA_3_1_1[3] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serdat_RNIHB9G[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/PRDATA_3_1_1[6] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serdat_RNINH9G[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/bsd7_0_ns_1_0 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serDAT_WRITE_PROC_bsd7_9_m_ns_RNO_4 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/bsd7_91 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serDAT_WRITE_PROC_bsd7_9_m_ns_RNO_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un57_fsmsta_0 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SDAO_INT_WRITE_PROC_un57_fsmsta_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un57_fsmsta_4 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SDAO_INT_WRITE_PROC_un57_fsmsta_4 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/bsd7_tmp_6_sn_m6_1 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serDAT_WRITE_PROC_bsd7_tmp_6_ns_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/bsd7_tmp_6_ns_1 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serDAT_WRITE_PROC_bsd7_tmp_6_ns_1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un105_ens1 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serDAT_WRITE_PROC_un105_ens1_0_a2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/serdat_0_sqmuxa_sn Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serDAT_WRITE_PROC_bsd7_tmp_6_ns_1_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/bsd7_90 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serDAT_WRITE_PROC_bsd7_9_m_ns_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/bsd7_9_m_ns_RNO_1 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serDAT_WRITE_PROC_bsd7_9_m_ns_RNO_1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/bsd7_9_m_ns_RNO_2 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serDAT_WRITE_PROC_bsd7_9_m_ns_RNO_2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/bsd7_sn_N_4 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serDAT_WRITE_PROC_bsd7_9_m_ns_RNO_3 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/framesync_7_enl_am[0] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/FRAMESYNC_WRITE_PROC_framesync_7_enl_am[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/framesync_7_enl_bm[0] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/FRAMESYNC_WRITE_PROC_framesync_7_enl_bm[0] Pin=Y Type=COMB PkgPin= Port=
