ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmsta[2] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsta[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_1266_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsta_RNO[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmsta[3] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsta[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmsta_8_0_iv_i_0[3] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/FSMSTA_SYNC_PROC_fsmsta_8_0_iv_i[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmsta[4] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsta[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmsta_8[4] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/FSMSTA_SYNC_PROC_fsmsta_8_1_iv[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/ack Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/ack Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/ack_7 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serDAT_WRITE_PROC_ack_7_u Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_1273 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SDAO_int_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/SDAO_int_1_sqmuxa_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SDAO_int_1_sqmuxa_i Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/serdat_9[0] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serDAT_WRITE_PROC_serdat_9[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un1_N_12_mux_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/pedetect_RNI19AO3 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/serdat_9[1] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serDAT_WRITE_PROC_serdat_9[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/serdat_9[2] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serDAT_WRITE_PROC_serdat_9[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/serdat_9[3] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serDAT_WRITE_PROC_serdat_9[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/serdat_9[4] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serDAT_WRITE_PROC_serdat_9[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/serdat_9[5] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serDAT_WRITE_PROC_serdat_9[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/serdat_9[6] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serDAT_WRITE_PROC_serdat_9[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/serdat_9[7] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serDAT_WRITE_PROC_serdat_9[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/bsd7 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/bsd7 Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/bsd7_8 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serDAT_WRITE_PROC_bsd7_8_m_ns Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/bsd7_tmp Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/bsd7_tmp Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/bsd7_tmp_6 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serDAT_WRITE_PROC_bsd7_tmp_6_ns Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/adrcomp Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/adrcomp Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un1_adrcomp5 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/un1_adrcomp5 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/adrcomp_2_sqmuxa_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/adrcomp_2_sqmuxa_i Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/ack_bit Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/ack_bit Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/ack_bit_1_sqmuxa Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/ack_bit_1_sqmuxa Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/PCLKint Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/PCLKint Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/PCLKint_3 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/CLKINT_WRITE_PROC_PCLKint_3 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un1_pclkint4_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/PCLKint_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/busfree Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/busfree Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un105_fsmdet Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/BUSFREE_WRITE_PROC_un105_fsmdet Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/adrcompen Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/adrcompen Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/adrcompen_0_sqmuxa Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/adrcompen_0_sqmuxa Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/adrcompen_2_sqmuxa_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/adrcompen_2_sqmuxa_i Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/SCLSCL Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SCLSCL Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmmod[1] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmmod[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/SCLSCL_1_sqmuxa_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SCLSCL_1_sqmuxa_i Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/SDAInt Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SDAInt Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/SDAI_ff_reg[0] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SDAI_ff_reg[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un1_rtn_4 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/un1_rtn_4 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/SCLI_ff_reg[0] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SCLI_ff_reg[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un1_rtn_3 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/un1_rtn_3 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/nedetect Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/nedetect Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/nedetect_0_sqmuxa Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/nedetect_0_sqmuxa Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/rtn_1_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/nedetect_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/pedetect Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/pedetect Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/pedetect_0_sqmuxa Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/pedetect_0_sqmuxa Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/rtn_1 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/or_br_rtn_1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/starto_en Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/starto_en Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un8_busfree Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/STARTO_EN_WRITE_PROC_un8_busfree Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/starto_en_1_sqmuxa_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/starto_en_1_sqmuxa_i Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/SCLI_ff_reg[2] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SCLI_ff_reg[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/SCLI_ff_reg_3[2] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SCLINT_WRITE_PROC_SCLI_ff_reg_3[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/SDAI_ff_reg_4[0] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SDAINT_WRITE_PROC_SDAI_ff_reg_4[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/SDAI_ff_reg[1] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SDAI_ff_reg[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/SDAI_ff_reg_4[1] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SDAINT_WRITE_PROC_SDAI_ff_reg_4[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/SDAI_ff_reg[2] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SDAI_ff_reg[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/SDAI_ff_reg_4[2] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SDAINT_WRITE_PROC_SDAI_ff_reg_4[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/indelay[1] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/indelay[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/indelay_4[1] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/INDELAY_WRITE_PROC_indelay_4[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/indelay[2] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/indelay[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/indelay_4[2] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/INDELAY_WRITE_PROC_indelay_4[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/indelay[3] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/indelay[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/indelay_4[3] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/INDELAY_WRITE_PROC_indelay_4[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/PCLK_count2[0] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/PCLK_count2[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/PCLK_count2_3[0] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/PCLK_count2_3[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/PCLK_count2[1] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/PCLK_count2[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/PCLK_count2_3[1] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/PCLK_count2_3[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/SCLI_ff_reg_3[0] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SCLINT_WRITE_PROC_SCLI_ff_reg_3[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/SCLI_ff_reg[1] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SCLI_ff_reg[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/SCLI_ff_reg_3[1] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SCLINT_WRITE_PROC_SCLI_ff_reg_3[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un5_penable Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serCON_WRITE_PROC_un5_penable_0_a2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/sercon_9[3] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serCON_WRITE_PROC_sercon_9[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/sercon_9[4] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serCON_WRITE_PROC_sercon_9[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/indelay[0] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/indelay[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/indelay_4[0] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/INDELAY_WRITE_PROC_indelay_4[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/sersta_32[4] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serSTA_WRITE_PROC_sersta_32[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/framesync[0] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/framesync[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/framesync_7[0] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/FRAMESYNC_WRITE_PROC_framesync_7_enl[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/framesync[1] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/framesync[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/framesync_7[1] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/FRAMESYNC_WRITE_PROC_framesync_7_enl[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/framesync[2] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/framesync[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/framesync_7[2] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/FRAMESYNC_WRITE_PROC_framesync_7_enl[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/framesync[3] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/framesync[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/framesync_7[3] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/FRAMESYNC_WRITE_PROC_framesync_7_enl[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/PCLK_count1[0] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/PCLK_count1[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/PCLK_count1_10[0] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/CLK_COUNTER1_PROC_PCLK_count1_10_0_a2[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/PCLK_count1[1] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/PCLK_count1[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_217_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/PCLK_count1_RNO[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/PCLK_count1[2] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/PCLK_count1[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_216_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/PCLK_count1_RNO[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/PCLK_count1[3] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/PCLK_count1[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_5_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/PCLK_count1_RNO[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/sersta_32[0] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serSTA_WRITE_PROC_sersta_32[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/sersta_32[1] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serSTA_WRITE_PROC_sersta_32[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/sersta_32[2] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serSTA_WRITE_PROC_sersta_32[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/sersta_32[3] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serSTA_WRITE_PROC_sersta_32[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmsync[5] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsync[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_952_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsync_RNO[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmsync[4] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsync[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_954_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsync_RNO[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmsync[3] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsync[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_956_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsync_RNO[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmsync[2] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsync[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_958_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsync_RNO[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmsync[1] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsync[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_960_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsync_RNO[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmdet[6] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmdet[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmdet[5] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmdet[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_916_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmdet_RNO[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmdet[4] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmdet[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_918_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmdet_RNO[4] Pin=Y Type=COMB PkgPin= Port=
